datum,uhrzeit_start,uhrzeit_ende,zaehlstelle,richtung_1,richtung_2,gesamt
2022.01.06,09:00,09:15,Arnulf,2,0,2
2022.01.06,09:15,09:30,Arnulf,2,0,2
2022.01.06,09:30,09:45,Arnulf,3,0,3
2022.01.06,09:45,10:00,Arnulf,2,0,2
2022.01.06,10:00,10:15,Arnulf,2,0,2
2022.01.06,10:15,10:30,Arnulf,2,0,2
2022.01.06,10:30,10:45,Arnulf,2,0,2
2022.01.06,10:45,11:00,Arnulf,3,0,3
2022.01.06,11:00,11:15,Arnulf,3,0,3
2022.01.06,11:15,11:30,Arnulf,10,0,10
2022.01.06,11:30,11:45,Arnulf,3,0,3
2022.01.06,11:45,12:00,Arnulf,2,0,2
2022.01.06,12:00,12:15,Arnulf,3,0,3
2022.01.06,12:15,12:30,Arnulf,5,0,5
2022.01.06,12:30,12:45,Arnulf,6,0,6
2022.01.06,12:45,13:00,Arnulf,15,0,15
2022.01.06,13:00,13:15,Arnulf,4,0,4
2022.01.06,13:15,13:30,Arnulf,7,0,7
2022.01.06,13:30,13:45,Arnulf,4,0,4
2022.01.06,13:45,14:00,Arnulf,8,0,8
2022.01.06,14:00,14:15,Arnulf,5,0,5
2022.01.06,14:15,14:30,Arnulf,6,0,6
2022.01.06,14:30,14:45,Arnulf,5,0,5
2022.01.06,14:45,15:00,Arnulf,7,0,7
2022.01.06,15:00,15:15,Arnulf,7,0,7
2022.01.06,15:15,15:30,Arnulf,5,0,5
2022.01.06,15:30,15:45,Arnulf,2,0,2
2022.01.06,15:45,16:00,Arnulf,11,0,11
2022.01.06,16:00,16:15,Arnulf,6,0,6
2022.01.06,16:15,16:30,Arnulf,9,0,9
2022.01.06,16:30,16:45,Arnulf,5,0,5
2022.01.06,16:45,17:00,Arnulf,8,0,8
2022.01.06,17:00,17:15,Arnulf,4,0,4
2022.01.06,17:15,17:30,Arnulf,2,0,2
2022.01.06,17:30,17:45,Arnulf,8,0,8
2022.01.06,17:45,18:00,Arnulf,5,0,5
2022.01.06,18:00,18:15,Arnulf,4,0,4
2022.01.06,18:15,18:30,Arnulf,5,0,5
2022.01.06,18:30,18:45,Arnulf,2,0,2
2022.01.06,18:45,19:00,Arnulf,2,0,2
2022.01.06,19:00,19:15,Arnulf,7,0,7
2022.01.06,19:15,19:30,Arnulf,3,0,3
2022.01.06,19:30,19:45,Arnulf,3,0,3
2022.01.06,19:45,20:00,Arnulf,0,0,0
2022.01.06,20:00,20:15,Arnulf,1,0,1
2022.01.06,20:15,20:30,Arnulf,2,0,2
2022.01.06,20:30,20:45,Arnulf,4,0,4
2022.01.06,20:45,21:00,Arnulf,0,0,0
2022.01.06,21:00,21:15,Arnulf,3,0,3
2022.01.06,21:15,21:30,Arnulf,4,0,4
2022.01.06,21:30,21:45,Arnulf,3,0,3
2022.01.06,21:45,22:00,Arnulf,0,0,0
2022.01.06,22:00,22:15,Arnulf,2,0,2
2022.01.06,22:15,22:30,Arnulf,2,0,2
2022.01.06,22:30,22:45,Arnulf,1,0,1
2022.01.06,22:45,23:00,Arnulf,0,0,0
2022.01.06,23:00,23:15,Arnulf,1,0,1
2022.01.06,23:15,23:30,Arnulf,1,0,1
2022.01.06,23:30,23:45,Arnulf,2,0,2
2022.01.06,23:45,00:00,Arnulf,0,0,0
2022.01.07,00:00,00:15,Arnulf,0,0,0
2022.01.07,00:15,00:30,Arnulf,1,0,1
2022.01.07,00:30,00:45,Arnulf,2,0,2
2022.01.07,00:45,01:00,Arnulf,0,0,0
2022.01.07,01:00,01:15,Arnulf,0,0,0
2022.01.07,01:15,01:30,Arnulf,1,0,1
2022.01.07,01:30,01:45,Arnulf,0,0,0
2022.01.07,01:45,02:00,Arnulf,0,0,0
2022.01.07,02:00,02:15,Arnulf,2,0,2
2022.01.07,02:15,02:30,Arnulf,1,0,1
2022.01.07,02:30,02:45,Arnulf,0,0,0
2022.01.07,02:45,03:00,Arnulf,0,0,0
2022.01.07,03:00,03:15,Arnulf,0,0,0
2022.01.07,03:15,03:30,Arnulf,0,0,0
2022.01.07,03:30,03:45,Arnulf,0,0,0
2022.01.07,03:45,04:00,Arnulf,0,0,0
2022.01.07,04:00,04:15,Arnulf,0,0,0
2022.01.07,04:15,04:30,Arnulf,0,0,0
2022.01.07,04:30,04:45,Arnulf,1,0,1
2022.01.07,04:45,05:00,Arnulf,1,0,1
2022.01.07,05:00,05:15,Arnulf,0,0,0
2022.01.07,05:15,05:30,Arnulf,1,0,1
2022.01.07,05:30,05:45,Arnulf,1,0,1
2022.01.07,05:45,06:00,Arnulf,1,0,1
2022.01.07,06:00,06:15,Arnulf,2,0,2
2022.01.07,06:15,06:30,Arnulf,0,0,0
2022.01.07,06:30,06:45,Arnulf,4,0,4
2022.01.07,06:45,07:00,Arnulf,4,0,4
2022.01.07,07:00,07:15,Arnulf,6,0,6
2022.01.07,07:15,07:30,Arnulf,13,0,13
2022.01.07,07:30,07:45,Arnulf,7,0,7
2022.01.07,07:45,08:00,Arnulf,9,0,9
2022.01.07,08:00,08:15,Arnulf,5,0,5
2022.01.07,08:15,08:30,Arnulf,9,0,9
2022.01.07,08:30,08:45,Arnulf,9,0,9
2022.01.07,08:45,09:00,Arnulf,10,0,10
2022.01.07,09:00,09:15,Arnulf,11,0,11
2022.01.07,09:15,09:30,Arnulf,7,0,7
2022.01.07,09:30,09:45,Arnulf,9,0,9
2022.01.07,09:45,10:00,Arnulf,15,0,15
2022.01.07,10:00,10:15,Arnulf,6,0,6
2022.01.07,10:15,10:30,Arnulf,10,0,10
2022.01.07,10:30,10:45,Arnulf,7,0,7
2022.01.07,10:45,11:00,Arnulf,15,0,15
2022.01.07,11:00,11:15,Arnulf,8,0,8
2022.01.07,11:15,11:30,Arnulf,9,0,9
2022.01.07,11:30,11:45,Arnulf,9,0,9
2022.01.07,11:45,12:00,Arnulf,15,0,15
2022.01.07,12:00,12:15,Arnulf,11,0,11
2022.01.07,12:15,12:30,Arnulf,12,0,12
2022.01.07,12:30,12:45,Arnulf,13,0,13
2022.01.07,12:45,13:00,Arnulf,12,0,12
2022.01.07,13:00,13:15,Arnulf,15,0,15
2022.01.07,13:15,13:30,Arnulf,13,0,13
2022.01.07,13:30,13:45,Arnulf,10,0,10
2022.01.07,13:45,14:00,Arnulf,14,0,14
2022.01.07,14:00,14:15,Arnulf,12,0,12
2022.01.07,14:15,14:30,Arnulf,20,0,20
2022.01.07,14:30,14:45,Arnulf,6,0,6
2022.01.07,14:45,15:00,Arnulf,11,0,11
2022.01.07,15:00,15:15,Arnulf,9,0,9
2022.01.07,15:15,15:30,Arnulf,15,0,15
2022.01.07,15:30,15:45,Arnulf,12,0,12
2022.01.07,15:45,16:00,Arnulf,13,0,13
2022.01.07,16:00,16:15,Arnulf,9,0,9
2022.01.07,16:15,16:30,Arnulf,12,0,12
2022.01.07,16:30,16:45,Arnulf,9,0,9
2022.01.07,16:45,17:00,Arnulf,9,0,9
2022.01.07,17:00,17:15,Arnulf,8,0,8
2022.01.07,17:15,17:30,Arnulf,11,0,11
2022.01.07,17:30,17:45,Arnulf,12,0,12
2022.01.07,17:45,18:00,Arnulf,2,0,2
2022.01.07,18:00,18:15,Arnulf,6,0,6
2022.01.07,18:15,18:30,Arnulf,9,0,9
2022.01.07,18:30,18:45,Arnulf,2,0,2
2022.01.07,18:45,19:00,Arnulf,3,0,3
2022.01.07,19:00,19:15,Arnulf,7,0,7
2022.01.07,19:15,19:30,Arnulf,5,0,5
2022.01.07,19:30,19:45,Arnulf,6,0,6
2022.01.07,19:45,20:00,Arnulf,2,0,2
2022.01.07,20:00,20:15,Arnulf,4,0,4
2022.01.07,20:15,20:30,Arnulf,4,0,4
2022.01.07,20:30,20:45,Arnulf,0,0,0
2022.01.07,20:45,21:00,Arnulf,4,0,4
2022.01.07,21:00,21:15,Arnulf,0,0,0
2022.01.07,21:15,21:30,Arnulf,1,0,1
2022.01.07,21:30,21:45,Arnulf,2,0,2
2022.01.07,21:45,22:00,Arnulf,2,0,2
2022.01.07,22:00,22:15,Arnulf,1,0,1
2022.01.07,22:15,22:30,Arnulf,1,0,1
2022.01.07,22:30,22:45,Arnulf,4,0,4
2022.01.07,22:45,23:00,Arnulf,1,0,1
2022.01.07,23:00,23:15,Arnulf,2,0,2
2022.01.07,23:15,23:30,Arnulf,0,0,0
2022.01.07,23:30,23:45,Arnulf,1,0,1
2022.01.07,23:45,00:00,Arnulf,0,0,0
2022.01.08,00:00,00:15,Arnulf,0,0,0
2022.01.08,00:15,00:30,Arnulf,0,0,0
2022.01.08,00:30,00:45,Arnulf,1,0,1
2022.01.08,00:45,01:00,Arnulf,0,0,0
2022.01.08,01:00,01:15,Arnulf,0,0,0
2022.01.08,01:15,01:30,Arnulf,0,0,0
2022.01.08,01:30,01:45,Arnulf,0,0,0
2022.01.08,01:45,02:00,Arnulf,1,0,1
2022.01.08,02:00,02:15,Arnulf,1,0,1
2022.01.08,02:15,02:30,Arnulf,0,0,0
2022.01.08,02:30,02:45,Arnulf,0,0,0
2022.01.08,02:45,03:00,Arnulf,0,0,0
2022.01.08,03:00,03:15,Arnulf,0,0,0
2022.01.08,03:15,03:30,Arnulf,0,0,0
2022.01.08,03:30,03:45,Arnulf,0,0,0
2022.01.08,03:45,04:00,Arnulf,0,0,0
2022.01.08,04:00,04:15,Arnulf,0,0,0
2022.01.08,04:15,04:30,Arnulf,0,0,0
2022.01.08,04:30,04:45,Arnulf,0,0,0
2022.01.08,04:45,05:00,Arnulf,0,0,0
2022.01.08,05:00,05:15,Arnulf,0,0,0
2022.01.08,05:15,05:30,Arnulf,1,0,1
2022.01.08,05:30,05:45,Arnulf,0,0,0
2022.01.08,05:45,06:00,Arnulf,0,0,0
2022.01.08,06:00,06:15,Arnulf,1,0,1
2022.01.08,06:15,06:30,Arnulf,0,0,0
2022.01.08,06:30,06:45,Arnulf,0,0,0
2022.01.08,06:45,07:00,Arnulf,2,0,2
2022.01.08,07:00,07:15,Arnulf,1,0,1
2022.01.08,07:15,07:30,Arnulf,0,0,0
2022.01.08,07:30,07:45,Arnulf,0,0,0
2022.01.08,07:45,08:00,Arnulf,0,0,0
2022.01.08,08:00,08:15,Arnulf,0,0,0
2022.01.08,08:15,08:30,Arnulf,4,0,4
2022.01.08,08:30,08:45,Arnulf,2,0,2
2022.01.08,08:45,09:00,Arnulf,0,0,0
2022.01.08,09:00,09:15,Arnulf,3,0,3
2022.01.08,09:15,09:30,Arnulf,4,0,4
2022.01.08,09:30,09:45,Arnulf,5,0,5
2022.01.08,09:45,10:00,Arnulf,1,0,1
2022.01.08,10:00,10:15,Arnulf,3,0,3
2022.01.08,10:15,10:30,Arnulf,3,0,3
2022.01.08,10:30,10:45,Arnulf,4,0,4
2022.01.08,10:45,11:00,Arnulf,3,0,3
2022.01.08,11:00,11:15,Arnulf,3,0,3
2022.01.08,11:15,11:30,Arnulf,4,0,4
2022.01.08,11:30,11:45,Arnulf,6,0,6
2022.01.08,11:45,12:00,Arnulf,3,0,3
2022.01.08,12:00,12:15,Arnulf,5,0,5
2022.01.08,12:15,12:30,Arnulf,4,0,4
2022.01.08,12:30,12:45,Arnulf,3,0,3
2022.01.08,12:45,13:00,Arnulf,6,0,6
2022.01.08,13:00,13:15,Arnulf,6,0,6
2022.01.08,13:15,13:30,Arnulf,8,0,8
2022.01.08,13:30,13:45,Arnulf,10,0,10
2022.01.08,13:45,14:00,Arnulf,7,0,7
2022.01.08,14:00,14:15,Arnulf,3,0,3
2022.01.08,14:15,14:30,Arnulf,14,0,14
2022.01.08,14:30,14:45,Arnulf,15,0,15
2022.01.08,14:45,15:00,Arnulf,7,0,7
2022.01.08,15:00,15:15,Arnulf,9,0,9
2022.01.08,15:15,15:30,Arnulf,6,0,6
2022.01.08,15:30,15:45,Arnulf,4,0,4
2022.01.08,15:45,16:00,Arnulf,7,0,7
2022.01.08,16:00,16:15,Arnulf,6,0,6
2022.01.08,16:15,16:30,Arnulf,7,0,7
2022.01.08,16:30,16:45,Arnulf,14,0,14
2022.01.08,16:45,17:00,Arnulf,6,0,6
2022.01.08,17:00,17:15,Arnulf,5,0,5
2022.01.08,17:15,17:30,Arnulf,5,0,5
2022.01.08,17:30,17:45,Arnulf,5,0,5
2022.01.08,17:45,18:00,Arnulf,6,0,6
2022.01.08,18:00,18:15,Arnulf,2,0,2
2022.01.08,18:15,18:30,Arnulf,6,0,6
2022.01.08,18:30,18:45,Arnulf,7,0,7
2022.01.08,18:45,19:00,Arnulf,7,0,7
2022.01.08,19:00,19:15,Arnulf,4,0,4
2022.01.08,19:15,19:30,Arnulf,1,0,1
2022.01.08,19:30,19:45,Arnulf,3,0,3
2022.01.08,19:45,20:00,Arnulf,4,0,4
2022.01.08,20:00,20:15,Arnulf,11,0,11
2022.01.08,20:15,20:30,Arnulf,4,0,4
2022.01.08,20:30,20:45,Arnulf,2,0,2
2022.01.08,20:45,21:00,Arnulf,5,0,5
2022.01.08,21:00,21:15,Arnulf,0,0,0
2022.01.08,21:15,21:30,Arnulf,3,0,3
2022.01.08,21:30,21:45,Arnulf,0,0,0
2022.01.08,21:45,22:00,Arnulf,3,0,3
2022.01.08,22:00,22:15,Arnulf,6,0,6
2022.01.08,22:15,22:30,Arnulf,6,0,6
2022.01.08,22:30,22:45,Arnulf,1,0,1
2022.01.08,22:45,23:00,Arnulf,1,0,1
2022.01.08,23:00,23:15,Arnulf,0,0,0
2022.01.08,23:15,23:30,Arnulf,0,0,0
2022.01.08,23:30,23:45,Arnulf,1,0,1
2022.01.08,23:45,00:00,Arnulf,1,0,1
2022.01.09,00:00,00:15,Arnulf,0,0,0
2022.01.09,00:15,00:30,Arnulf,0,0,0
2022.01.09,00:30,00:45,Arnulf,1,0,1
2022.01.09,00:45,01:00,Arnulf,1,0,1
2022.01.09,01:00,01:15,Arnulf,2,0,2
2022.01.09,01:15,01:30,Arnulf,1,0,1
2022.01.09,01:30,01:45,Arnulf,0,0,0
2022.01.09,01:45,02:00,Arnulf,0,0,0
2022.01.09,02:00,02:15,Arnulf,0,0,0
2022.01.09,02:15,02:30,Arnulf,1,0,1
2022.01.09,02:30,02:45,Arnulf,0,0,0
2022.01.09,02:45,03:00,Arnulf,0,0,0
2022.01.09,03:00,03:15,Arnulf,0,0,0
2022.01.09,03:15,03:30,Arnulf,0,0,0
2022.01.09,03:30,03:45,Arnulf,3,0,3
2022.01.09,03:45,04:00,Arnulf,0,0,0
2022.01.09,04:00,04:15,Arnulf,0,0,0
2022.01.09,04:15,04:30,Arnulf,0,0,0
2022.01.09,04:30,04:45,Arnulf,0,0,0
2022.01.09,04:45,05:00,Arnulf,0,0,0
2022.01.09,05:00,05:15,Arnulf,1,0,1
2022.01.09,05:15,05:30,Arnulf,0,0,0
2022.01.09,05:30,05:45,Arnulf,1,0,1
2022.01.09,05:45,06:00,Arnulf,0,0,0
2022.01.09,06:00,06:15,Arnulf,0,0,0
2022.01.09,06:15,06:30,Arnulf,0,0,0
2022.01.09,06:30,06:45,Arnulf,0,0,0
2022.01.09,06:45,07:00,Arnulf,0,0,0
2022.01.09,07:00,07:15,Arnulf,2,0,2
2022.01.09,07:15,07:30,Arnulf,3,0,3
2022.01.09,07:30,07:45,Arnulf,0,0,0
2022.01.09,07:45,08:00,Arnulf,1,0,1
2022.01.09,08:00,08:15,Arnulf,2,0,2
2022.01.09,08:15,08:30,Arnulf,1,0,1
2022.01.09,08:30,08:45,Arnulf,2,0,2
2022.01.09,08:45,09:00,Arnulf,3,0,3
2022.01.09,09:00,09:15,Arnulf,2,0,2
2022.01.09,09:15,09:30,Arnulf,2,0,2
2022.01.09,09:30,09:45,Arnulf,5,0,5
2022.01.09,09:45,10:00,Arnulf,4,0,4
2022.01.09,10:00,10:15,Arnulf,5,0,5
2022.01.09,10:15,10:30,Arnulf,0,0,0
2022.01.09,10:30,10:45,Arnulf,0,0,0
2022.01.09,10:45,11:00,Arnulf,1,0,1
2022.01.09,11:00,11:15,Arnulf,4,0,4
2022.01.09,11:15,11:30,Arnulf,5,0,5
2022.01.09,11:30,11:45,Arnulf,3,0,3
2022.01.09,11:45,12:00,Arnulf,4,0,4
2022.01.09,12:00,12:15,Arnulf,1,0,1
2022.01.09,12:15,12:30,Arnulf,10,0,10
2022.01.09,12:30,12:45,Arnulf,4,0,4
2022.01.09,12:45,13:00,Arnulf,2,0,2
2022.01.09,13:00,13:15,Arnulf,1,0,1
2022.01.09,13:15,13:30,Arnulf,8,0,8
2022.01.09,13:30,13:45,Arnulf,7,0,7
2022.01.09,13:45,14:00,Arnulf,6,0,6
2022.01.09,14:00,14:15,Arnulf,5,0,5
2022.01.09,14:15,14:30,Arnulf,6,0,6
2022.01.09,14:30,14:45,Arnulf,6,0,6
2022.01.09,14:45,15:00,Arnulf,8,0,8
2022.01.09,15:00,15:15,Arnulf,13,0,13
2022.01.09,15:15,15:30,Arnulf,3,0,3
2022.01.09,15:30,15:45,Arnulf,7,0,7
2022.01.09,15:45,16:00,Arnulf,6,0,6
2022.01.09,16:00,16:15,Arnulf,9,0,9
2022.01.09,16:15,16:30,Arnulf,2,0,2
2022.01.09,16:30,16:45,Arnulf,6,0,6
2022.01.09,16:45,17:00,Arnulf,8,0,8
2022.01.09,17:00,17:15,Arnulf,2,0,2
2022.01.09,17:15,17:30,Arnulf,6,0,6
2022.01.09,17:30,17:45,Arnulf,5,0,5
2022.01.09,17:45,18:00,Arnulf,8,0,8
2022.01.09,18:00,18:15,Arnulf,8,0,8
2022.01.09,18:15,18:30,Arnulf,6,0,6
2022.01.09,18:30,18:45,Arnulf,3,0,3
2022.01.09,18:45,19:00,Arnulf,6,0,6
2022.01.09,19:00,19:15,Arnulf,4,0,4
2022.01.09,19:15,19:30,Arnulf,6,0,6
2022.01.09,19:30,19:45,Arnulf,3,0,3
2022.01.09,19:45,20:00,Arnulf,6,0,6
2022.01.09,20:00,20:15,Arnulf,1,0,1
2022.01.09,20:15,20:30,Arnulf,3,0,3
2022.01.09,20:30,20:45,Arnulf,1,0,1
2022.01.09,20:45,21:00,Arnulf,3,0,3
2022.01.09,21:00,21:15,Arnulf,2,0,2
2022.01.09,21:15,21:30,Arnulf,3,0,3
2022.01.09,21:30,21:45,Arnulf,2,0,2
2022.01.09,21:45,22:00,Arnulf,3,0,3
2022.01.09,22:00,22:15,Arnulf,2,0,2
2022.01.09,22:15,22:30,Arnulf,1,0,1
2022.01.09,22:30,22:45,Arnulf,1,0,1
2022.01.09,22:45,23:00,Arnulf,1,0,1
2022.01.09,23:00,23:15,Arnulf,0,0,0
2022.01.09,23:15,23:30,Arnulf,0,0,0
2022.01.09,23:30,23:45,Arnulf,0,0,0
2022.01.09,23:45,00:00,Arnulf,1,0,1
2022.01.10,00:00,00:15,Arnulf,1,0,1
2022.01.10,00:15,00:30,Arnulf,0,0,0
2022.01.10,00:30,00:45,Arnulf,0,0,0
2022.01.10,00:45,01:00,Arnulf,0,0,0
2022.01.10,01:00,01:15,Arnulf,0,0,0
2022.01.10,01:15,01:30,Arnulf,2,0,2
2022.01.10,01:30,01:45,Arnulf,0,0,0
2022.01.10,01:45,02:00,Arnulf,0,0,0
2022.01.10,02:00,02:15,Arnulf,0,0,0
2022.01.10,02:15,02:30,Arnulf,0,0,0
2022.01.10,02:30,02:45,Arnulf,0,0,0
2022.01.10,02:45,03:00,Arnulf,1,0,1
2022.01.10,03:00,03:15,Arnulf,0,0,0
2022.01.10,03:15,03:30,Arnulf,0,0,0
2022.01.10,03:30,03:45,Arnulf,0,0,0
2022.01.10,03:45,04:00,Arnulf,0,0,0
2022.01.10,04:00,04:15,Arnulf,1,0,1
2022.01.10,04:15,04:30,Arnulf,2,0,2
2022.01.10,04:30,04:45,Arnulf,1,0,1
2022.01.10,04:45,05:00,Arnulf,3,0,3
2022.01.10,05:00,05:15,Arnulf,4,0,4
2022.01.10,05:15,05:30,Arnulf,2,0,2
2022.01.10,05:30,05:45,Arnulf,2,0,2
2022.01.10,05:45,06:00,Arnulf,1,0,1
2022.01.10,06:00,06:15,Arnulf,6,0,6
2022.01.10,06:15,06:30,Arnulf,4,0,4
2022.01.10,06:30,06:45,Arnulf,4,0,4
2022.01.10,06:45,07:00,Arnulf,9,0,9
2022.01.10,07:00,07:15,Arnulf,16,0,16
2022.01.10,07:15,07:30,Arnulf,18,0,18
2022.01.10,07:30,07:45,Arnulf,11,0,11
2022.01.10,07:45,08:00,Arnulf,43,0,43
2022.01.10,08:00,08:15,Arnulf,28,0,28
2022.01.10,08:15,08:30,Arnulf,44,0,44
2022.01.10,08:30,08:45,Arnulf,33,0,33
2022.01.10,08:45,09:00,Arnulf,30,0,30
2022.01.10,09:00,09:15,Arnulf,15,0,15
2022.01.10,09:15,09:30,Arnulf,12,0,12
2022.01.10,09:30,09:45,Arnulf,12,0,12
2022.01.10,09:45,10:00,Arnulf,11,0,11
2022.01.10,10:00,10:15,Arnulf,8,0,8
2022.01.10,10:15,10:30,Arnulf,12,0,12
2022.01.10,10:30,10:45,Arnulf,10,0,10
2022.01.10,10:45,11:00,Arnulf,5,0,5
2022.01.10,11:00,11:15,Arnulf,15,0,15
2022.01.10,11:15,11:30,Arnulf,7,0,7
2022.01.10,11:30,11:45,Arnulf,8,0,8
2022.01.10,11:45,12:00,Arnulf,9,0,9
2022.01.10,12:00,12:15,Arnulf,7,0,7
2022.01.10,12:15,12:30,Arnulf,7,0,7
2022.01.10,12:30,12:45,Arnulf,6,0,6
2022.01.10,12:45,13:00,Arnulf,6,0,6
2022.01.10,13:00,13:15,Arnulf,13,0,13
2022.01.10,13:15,13:30,Arnulf,7,0,7
2022.01.10,13:30,13:45,Arnulf,6,0,6
2022.01.10,13:45,14:00,Arnulf,7,0,7
2022.01.10,14:00,14:15,Arnulf,10,0,10
2022.01.10,14:15,14:30,Arnulf,9,0,9
2022.01.10,14:30,14:45,Arnulf,12,0,12
2022.01.10,14:45,15:00,Arnulf,6,0,6
2022.01.10,15:00,15:15,Arnulf,9,0,9
2022.01.10,15:15,15:30,Arnulf,12,0,12
2022.01.10,15:30,15:45,Arnulf,11,0,11
2022.01.10,15:45,16:00,Arnulf,7,0,7
2022.01.10,16:00,16:15,Arnulf,25,0,25
2022.01.10,16:15,16:30,Arnulf,16,0,16
2022.01.10,16:30,16:45,Arnulf,9,0,9
2022.01.10,16:45,17:00,Arnulf,14,0,14
2022.01.10,17:00,17:15,Arnulf,15,0,15
2022.01.10,17:15,17:30,Arnulf,20,0,20
2022.01.10,17:30,17:45,Arnulf,21,0,21
2022.01.10,17:45,18:00,Arnulf,25,0,25
2022.01.10,18:00,18:15,Arnulf,21,0,21
2022.01.10,18:15,18:30,Arnulf,21,0,21
2022.01.10,18:30,18:45,Arnulf,20,0,20
2022.01.10,18:45,19:00,Arnulf,12,0,12
2022.01.10,19:00,19:15,Arnulf,17,0,17
2022.01.10,19:15,19:30,Arnulf,10,0,10
2022.01.10,19:30,19:45,Arnulf,9,0,9
2022.01.10,19:45,20:00,Arnulf,4,0,4
2022.01.10,20:00,20:15,Arnulf,7,0,7
2022.01.10,20:15,20:30,Arnulf,4,0,4
2022.01.10,20:30,20:45,Arnulf,4,0,4
2022.01.10,20:45,21:00,Arnulf,4,0,4
2022.01.10,21:00,21:15,Arnulf,2,0,2
2022.01.10,21:15,21:30,Arnulf,2,0,2
2022.01.10,21:30,21:45,Arnulf,2,0,2
2022.01.10,21:45,22:00,Arnulf,5,0,5
2022.01.10,22:00,22:15,Arnulf,1,0,1
2022.01.10,22:15,22:30,Arnulf,7,0,7
2022.01.10,22:30,22:45,Arnulf,3,0,3
2022.01.10,22:45,23:00,Arnulf,3,0,3
2022.01.10,23:00,23:15,Arnulf,0,0,0
2022.01.10,23:15,23:30,Arnulf,3,0,3
2022.01.10,23:30,23:45,Arnulf,1,0,1
2022.01.10,23:45,00:00,Arnulf,0,0,0
2022.01.11,00:00,00:15,Arnulf,0,0,0
2022.01.11,00:15,00:30,Arnulf,0,0,0
2022.01.11,00:30,00:45,Arnulf,0,0,0
2022.01.11,00:45,01:00,Arnulf,1,0,1
2022.01.11,01:00,01:15,Arnulf,2,0,2
2022.01.11,01:15,01:30,Arnulf,0,0,0
2022.01.11,01:30,01:45,Arnulf,0,0,0
2022.01.11,01:45,02:00,Arnulf,0,0,0
2022.01.11,02:00,02:15,Arnulf,0,0,0
2022.01.11,02:15,02:30,Arnulf,0,0,0
2022.01.11,02:30,02:45,Arnulf,0,0,0
2022.01.11,02:45,03:00,Arnulf,0,0,0
2022.01.11,03:00,03:15,Arnulf,0,0,0
2022.01.11,03:15,03:30,Arnulf,0,0,0
2022.01.11,03:30,03:45,Arnulf,1,0,1
2022.01.11,03:45,04:00,Arnulf,0,0,0
2022.01.11,04:00,04:15,Arnulf,1,0,1
2022.01.11,04:15,04:30,Arnulf,1,0,1
2022.01.11,04:30,04:45,Arnulf,0,0,0
2022.01.11,04:45,05:00,Arnulf,0,0,0
2022.01.11,05:00,05:15,Arnulf,2,0,2
2022.01.11,05:15,05:30,Arnulf,2,0,2
2022.01.11,05:30,05:45,Arnulf,2,0,2
2022.01.11,05:45,06:00,Arnulf,3,0,3
2022.01.11,06:00,06:15,Arnulf,4,0,4
2022.01.11,06:15,06:30,Arnulf,5,0,5
2022.01.11,06:30,06:45,Arnulf,8,0,8
2022.01.11,06:45,07:00,Arnulf,8,0,8
2022.01.11,07:00,07:15,Arnulf,10,0,10
2022.01.11,07:15,07:30,Arnulf,17,0,17
2022.01.11,07:30,07:45,Arnulf,24,0,24
2022.01.11,07:45,08:00,Arnulf,30,0,30
2022.01.11,08:00,08:15,Arnulf,38,0,38
2022.01.11,08:15,08:30,Arnulf,37,0,37
2022.01.11,08:30,08:45,Arnulf,36,0,36
2022.01.11,08:45,09:00,Arnulf,28,0,28
2022.01.11,09:00,09:15,Arnulf,31,0,31
2022.01.11,09:15,09:30,Arnulf,17,0,17
2022.01.11,09:30,09:45,Arnulf,13,0,13
2022.01.11,09:45,10:00,Arnulf,13,0,13
2022.01.11,10:00,10:15,Arnulf,9,0,9
2022.01.11,10:15,10:30,Arnulf,15,0,15
2022.01.11,10:30,10:45,Arnulf,7,0,7
2022.01.11,10:45,11:00,Arnulf,8,0,8
2022.01.11,11:00,11:15,Arnulf,9,0,9
2022.01.11,11:15,11:30,Arnulf,13,0,13
2022.01.11,11:30,11:45,Arnulf,10,0,10
2022.01.11,11:45,12:00,Arnulf,5,0,5
2022.01.11,12:00,12:15,Arnulf,12,0,12
2022.01.11,12:15,12:30,Arnulf,8,0,8
2022.01.11,12:30,12:45,Arnulf,13,0,13
2022.01.11,12:45,13:00,Arnulf,14,0,14
2022.01.11,13:00,13:15,Arnulf,15,0,15
2022.01.11,13:15,13:30,Arnulf,11,0,11
2022.01.11,13:30,13:45,Arnulf,8,0,8
2022.01.11,13:45,14:00,Arnulf,14,0,14
2022.01.11,14:00,14:15,Arnulf,12,0,12
2022.01.11,14:15,14:30,Arnulf,14,0,14
2022.01.11,14:30,14:45,Arnulf,12,0,12
2022.01.11,14:45,15:00,Arnulf,11,0,11
2022.01.11,15:00,15:15,Arnulf,10,0,10
2022.01.11,15:15,15:30,Arnulf,7,0,7
2022.01.11,15:30,15:45,Arnulf,13,0,13
2022.01.11,15:45,16:00,Arnulf,11,0,11
2022.01.11,16:00,16:15,Arnulf,9,0,9
2022.01.11,16:15,16:30,Arnulf,16,0,16
2022.01.11,16:30,16:45,Arnulf,13,0,13
2022.01.11,16:45,17:00,Arnulf,17,0,17
2022.01.11,17:00,17:15,Arnulf,17,0,17
2022.01.11,17:15,17:30,Arnulf,17,0,17
2022.01.11,17:30,17:45,Arnulf,22,0,22
2022.01.11,17:45,18:00,Arnulf,25,0,25
